[12:05:55] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[12:05:55] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
		Simply Light 1.5.3 (simplylight)
		SmartBrainLib 1.16.7 (smartbrainlib)
		SmithingTemplateViewer 1.0.3 (smithingtemplateviewer)
		Sophisticated Backpacks 3.24.15 (sophisticatedbackpacks)
		Sophisticated Backpacks Create Integration 0.1.3 (sophisticatedbackpackscreateintegration)
		Sophisticated Core 1.3.50 (sophisticatedcore)
		Sophisticated Storage 1.4.38 (sophisticatedstorage)
		Sophisticated Storage Create Integration 0.1.11 (sophisticatedstoragecreateintegration)
		Sophisticated Storage In Motion 0.10.18 (sophisticatedstorageinmotion)
		Soulplied Energistics 1.0.1 (soulplied_energistics)
		spark 1.10.124 (spark)
		SpectreLib 0.17.2+1.21 (spectrelib)
		Spice of Life: Carrot Edition 1.16.5 (solcarrot)
		Starbunclemania 1.4.0.0 (starbunclemania)
		Storage Delight 25.03.09-1.21-neoforge (storagedelight)
		Structory 1.3.10 (structory)
		Structory: Towers 1.0.11 (structory_towers)
		Structurize 1.0.776-1.21.1-snapshot (structurize)
		Stylecolonies 1.14 (stylecolonies)
		Super Factory Manager (SFM) 4.21.0 (sfm)
		SuperMartijn642's Config Library 1.1.8 (supermartijn642configlib)
		SuperMartijn642's Core Lib 1.1.18+a (supermartijn642corelib)
		Supplementaries 1.21-3.1.8 (supplementaries)
		Sussy Sniffers 1.21.1-0.1.2 (sussysniffers)
		Tempad 3.0.4 (tempad)
		TerraBlender 4.1.0.8 (terrablender)
		Tesseract API 1.8.10-1.21.1 (tesseract_api)
		The Aether 1.5.8 (aether)
		The Bumblezone 7.9.4+1.21.1-neoforge (the_bumblezone)
		The Twilight Forest 4.7.3196 (twilightforest)
		The Undergarden 0.8.22 (undergarden)
		Theurgy 1.60.0 (theurgy)
		Theurgy KubeJS 1.4.0 (theurgy_kubejs)
		Time In A Bottle 6.4.0 (tiab)
		Time in a bottle Curio Support 3.0.1 (tiabcurio)
		Titanium 4.0.37 (titanium)
		Toast Control 9.0.0 (toastcontrol)
		Tool Belt 2.2.6 (toolbelt)
		Torchmaster 21.1.5-beta (torchmaster)
		Towns and Towers 1.13.2 (t_and_t)
		Towntalk 1.2.0 (towntalk)
		Transfer Labels 0.1.3 (transfer_labels)
		Trash Cans 1.0.18+c (trashcans)
		TrashSlot 21.1.4 (trashslot)
		Tree Tap 1.21.1-0.4.3 (treetap)
		UI Library Mod 1.0.200-1.21.1-snapshot (blockui)
		Underground Villages Mod 4.0.2 (underground_villages)
		Universal Grid 1.21.1-0.1.3 (universalgrid)
		Universal Sawmill 1.21-1.5.18 (sawmill)
		Valhelsia Core 1.1.5 (valhelsia_core)
		Variants&Ventures 1.0.13 (variantsandventures)
		Villages & Pillages 1.0.3 (villagesandpillages)
		Waystones 21.1.19 (waystones)
		When Dungeons Arise 2.1.64 (dungeons_arise)
		Wireless Chargers 1.0.9+a (wirelesschargers)
		Wither Skeleton Tweaks 10.1.0 (wstweaks)
		WITS 1.3.0+1.21-neoforge (wits)
		XNet 1.21-7.0.6 (xnet)
		XTones Reworked 1.1.0 (xtonesreworked)
		XyCraft Core 0.7.45 (xycraft_core)
		XyCraft Machines 0.7.45 (xycraft_machines)
		XyCraft Override 0.7.45 (xycraft_override)
		XyCraft World 0.7.45 (xycraft_world)
		Yeetus Experimentus 87.0.0 (yeetusexperimentus)
		YetAnotherConfigLib 3.6.6+1.21.1-neoforge (yet_another_config_lib_v3)
		YUNG's API 1.21.1-NeoForge-5.1.5 (yungsapi)
		YUNG's Better Desert Temples 1.21.1-NeoForge-4.1.5 (betterdeserttemples)
		YUNG's Better Dungeons 1.21.1-NeoForge-5.1.4 (betterdungeons)
		YUNG's Better End Island 1.21.1-NeoForge-3.1.2 (betterendisland)
		YUNG's Better Jungle Temples 1.21.1-NeoForge-3.1.2 (betterjungletemples)
		YUNG's Better Mineshafts 1.21.1-NeoForge-5.1.1 (bettermineshafts)
		YUNG's Better Nether Fortresses 1.21.1-NeoForge-3.1.4 (betterfortresses)
		YUNG's Better Ocean Monuments 1.21.1-NeoForge-4.1.2 (betteroceanmonuments)
		YUNG's Better Strongholds 1.21.1-NeoForge-5.1.3 (betterstrongholds)
		YUNG's Better Witch Huts 1.21.1-NeoForge-4.1.1 (betterwitchhuts)
		YUNG's Extras 1.21.1-NeoForge-5.1.1 (yungsextras)
		Zero CORE 2 1.21.1-2.4.17 (zerocore)
[12:06:00] [main/INFO]: Loading coremod script-engine for [apothic_enchanting]
[12:06:13] [main/INFO]: Compatibility level set to JAVA_17
[12:06:13] [main/INFO]: Compatibility level set to JAVA_21
[12:06:13] [main/INFO]: Propagating FML mod list to Fabric Loader
[12:06:13] [main/INFO]: Launching target 'forgeclient' with arguments [--version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --uuid, 1bc644925da242e1b508da45f93809fe, --username, TheyAnon, --assetIndex, 17, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release]
[12:06:13] [main/WARN]: Reference map 'betterdungeons.refmap.json' for betterdungeons.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'disenchanting_table.refmap.json' for neoforge-disenchanting_table.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'mixins.mffs.refmap.json' for mffs.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/INFO]: Loaded configuration file for ModernFix 5.23.0+mc1.21.1: 75 options available, 1 override(s) found
[12:06:13] [main/WARN]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[12:06:13] [main/INFO]: Applying Nashorn fix
[12:06:13] [main/WARN]: Reference map 'yungsapi.refmap.json' for yungsapi.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'gateways.refmap.json' for gateways.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fantastic.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.vertexformat.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'iris.refmap.json' for iris-batched-entity-rendering.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.compat.sodium.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/INFO]: Controlling detected: true
[12:06:13] [main/WARN]: Reference map 'betterfortresses.refmap.json' for betterfortresses.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/INFO]: Loaded configuration file for Embeddium: 496 options available, 0 override(s) found
[12:06:13] [main/INFO]: Searching for graphics cards...
[12:06:13] [main/INFO]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 3090, version=32.0.15.7270]
[12:06:13] [main/WARN]: Embeddium has attempted to apply one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[12:06:13] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[12:06:13] [main/WARN]: Reference map 'embeddium-refmap.json' for embeddium.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'bcc.refmap.json' for bcc.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'camol.refmap.json' for camol.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '' for accessories-common.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '' for accessories-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'cumulus_menus.refmap.json' for cumulus_menus.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'cumulus_menus.refmap.json' for cumulus_menus.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'betterendisland.refmap.json' for betterendisland.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'mixins.tombstone.refmap.json' for tombstone.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'transfer_labels.refmap.json' for transfer_labels.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'betterjungletemples.refmap.json' for betterjungletemples.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'attributefix.refmap.json' for attributefix.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'laserbridges.refmap.json' for laserbridges.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'farmingforblockheads.refmap.json' for farmingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'terrablender.refmap.json' for terrablender.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'terrablender.refmap.json' for terrablender_neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'livingthings.refmap.json' for livingthings.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'securitycraft.refmap.json' for securitycraft.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'rebind_narrator.refmap.json' for rebind_narrator.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'extremesoundmuffler.refmap.json' for extremesoundmuffler.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'kuma_api.refmap.json' for kuma_api.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'fireproofboats.refmap.json' for fireproofboats.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'betteroceanmonuments.refmap.json' for betteroceanmonuments.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'glassential.refmap.json' for glassential.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'placebo.refmap.json' for placebo.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'fastfurnace.refmap.json' for fastfurnace.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'bookshelf.refmap.json' for bookshelf.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'konkrete.refmap.json' for konkrete.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'konkrete.refmap.json' for konkrete.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'rechiseled_chipped.refmap.json' for rechiseled_chipped.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'hostilenetworks.refmap.json' for hostilenetworks.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'fuelgoeshere.refmap.json' for fuelgoeshere.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'lionfishapi.refmap.json' for lionfishapi.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'memorysettings.refmap.json' for memorysettings.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'cataclysm.refmap.json' for cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'smithingtemplateviewer.refmap.json' for smithingtemplateviewer.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'hardenedarmadillos.refmap.json' for hardenedarmadillos.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'cupboard.refmap.json' for cupboard.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'monolib.refmap.json' for monolib.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'darkmodeeverywhere.refmap.json' for darkmodeeverywhere.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'xycraft_core.refmap.json' for xycraft_core.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'repeatable_trial_vaults.refmap.json' for repeatable_trial_vaults.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'apothic_spawners.refmap.json' for apothic_spawners.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'irons_spellbooks.refmap.json' for irons_spellbooks.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.predicates.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.fastmap.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.mrl.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.dedupmultipart.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.blockstatecache.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.dedupbakedquad.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.threaddetec.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.modelsides.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.accessors.mixin.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'justzoom.refmap.json' for justzoom.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'justzoom.refmap.json' for justzoom.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'rarcompat.refmap.json' for rarcompat.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'create_enchantment_industry.refmap.json' for create_enchantment_industry.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'flickerfix.refmap.json' for flickerfix.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'additionalentityattributes.refmap.json' for additionalentityattributes.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'ponder.refmap.json' for ponder.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'balm.refmap.json' for balm.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'crash_assistant.refmap.json' for crash_assistant.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'packmenu.refmap.json' for packmenu.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'torchmaster.refmap.json' for torchmaster.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'sussysniffers.refmap.json' for sussysniffers.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'supermartijn642corelib.mixins.refmap.json' for supermartijn642corelib.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'apothic_attributes.refmap.json' for apothic_attributes.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'curios.refmap.json' for curios.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'curios.refmap.json' for curios.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'deimos.refmap.json' for deimos.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'apotheosis.refmap.json' for apotheosis.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'bettermineshafts.refmap.json' for bettermineshafts.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'mekanismcovers.refmap.json' for mekanismcovers.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'lithostitched.refmap.json' for lithostitched.mixins.json could not be read. If this is a development environment you can ignore this message
[12:06:13] [main/WARN]: Reference map 'jumpboat.refmap.json' for jumpboat.mixin.json could not be read. If this is a development environment you can ignore this message
