[10:12:05] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[10:12:05] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[12Jun2025 10:13:04.116] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[12Jun2025 10:13:04.116] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[12Jun2025 10:13:04.116] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[12Jun2025 10:13:04.116] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[12Jun2025 10:13:04.116] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[12Jun2025 10:13:04.116] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[12Jun2025 10:13:04.116] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[12Jun2025 10:13:04.116] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[12Jun2025 10:13:04.117] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[12Jun2025 10:13:04.117] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[12Jun2025 10:13:04.117] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[12Jun2025 10:13:04.117] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[12Jun2025 10:13:04.118] [Render thread/ERROR] [packmenu/]: Failed to load button atm:patreon.
[12Jun2025 10:13:04.118] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[12Jun2025 10:13:04.118] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[12Jun2025 10:13:04.118] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[12Jun2025 10:13:04.118] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[12Jun2025 10:13:04.118] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[12Jun2025 10:13:04.118] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[12Jun2025 10:13:04.118] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[12Jun2025 10:13:04.119] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[12Jun2025 10:13:04.120] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[12Jun2025 10:13:04.121] [Render thread/ERROR] [packmenu/]: Failed to load button atm:discord.
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[12Jun2025 10:13:04.121] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[12Jun2025 10:13:04.122] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[12Jun2025 10:13:04.123] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[12Jun2025 10:13:04.123] [Render thread/INFO] [packmenu/]: Loaded 9 buttons from resources.
[12Jun2025 10:13:04.189] [Worker-ResourceReload-13/INFO] [pneumaticcraft/]: Sending IMC messages.
[12Jun2025 10:13:04.208] [Worker-ResourceReload-11/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[12Jun2025 10:13:04.268] [Worker-ResourceReload-4/INFO] [com.mrh0.createaddition.CreateAddition/]: Create Crafts & Additions Initialized!
[12Jun2025 10:13:04.274] [Worker-ResourceReload-2/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.armor from 200.0 to 1000000.0.
[12Jun2025 10:13:04.277] [Worker-ResourceReload-2/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.armor_toughness from 100.0 to 1000000.0.
[12Jun2025 10:13:04.281] [Worker-ResourceReload-2/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.attack_damage from 2048.0 to 1000000.0.
[12Jun2025 10:13:04.281] [Worker-ResourceReload-1/WARN] [minecolonies/]: Register mappings
[12Jun2025 10:13:04.284] [Worker-ResourceReload-2/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.attack_knockback from 5.0 to 1000000.0.
[12Jun2025 10:13:04.312] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from dev.shadowsoffire.gateways.compat.GatewayJadePlugin
[12Jun2025 10:13:04.326] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from net.mehvahdjukaar.supplementaries.integration.JadeCompat
[12Jun2025 10:13:04.328] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from edivad.extrastorage.compat.jade.JadeCompatibility
[12Jun2025 10:13:04.328] [Worker-ResourceReload-2/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.max_health from 1024.0 to 1000000.0.
[12Jun2025 10:13:04.330] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from ovh.corail.tombstone.compatibility.IntegrationJade
[12Jun2025 10:13:04.330] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[12Jun2025 10:13:04.333] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from com.klikli_dev.occultism.integration.waila.OccultismPlugin
[12Jun2025 10:13:04.334] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from earth.terrarium.tempad.common.compat.JadePlugin
[12Jun2025 10:13:04.337] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from com.blakebr0.mysticalagriculture.compat.JadeCompat
[12Jun2025 10:13:04.339] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from dev.shadowsoffire.apothic_spawners.compat.SpawnerHwylaPlugin
[12Jun2025 10:13:04.339] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from de.maxhenkel.easyvillagers.integration.waila.PluginEasyVillagers
[12Jun2025 10:13:04.340] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from reliquary.compat.jade.JadeCompat
[12Jun2025 10:13:04.343] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from com.buuz135.functionalstorage.compat.jade.FSJadePlugin
[12Jun2025 10:13:04.344] [Worker-ResourceReload-6/INFO] [snownee.jade.Jade/]: Start loading plugin from me.desht.modularrouters.integration.jade.JadeIntegration
